rid,llid,true_bear,magn_bear,spd_knots,spd_kmh
790,708,290.5,290.5,1.8,3.3
791,709,290.5,290.5,1.6,2.9
792,710,293.7,293.7,2.5,4.6
793,711,291.0,291.0,2.3,4.2
794,712,292.4,292.4,2.1,3.8
795,713,292.8,292.8,2.4,4.5
796,714,291.4,291.4,1.6,3.0
797,715,292.2,292.2,1.7,3.2
798,716,292.0,292.0,1.7,3.1
799,717,291.6,291.6,1.6,3.0
800,718,336.4,336.4,2.1,3.9
801,719,291.7,291.7,1.4,2.6
802,720,292.8,292.8,3.0,5.6
803,721,292.3,292.3,3.4,6.3
804,722,292.8,292.8,2.8,5.1
805,723,291.3,291.3,2.2,4.0
806,724,291.8,291.8,1.5,2.7
807,725,292.1,292.1,1.9,3.5
808,726,294.1,294.1,1.6,3.0
809,727,293.5,293.5,1.8,3.3
810,728,213.2,213.2,2.2,4.1
811,729,203.4,203.4,3.5,6.6
812,730,203.3,203.3,3.0,5.6
813,731,202.9,202.9,2.2,4.0
814,732,200.5,200.5,2.8,5.2
815,733,200.8,200.8,2.2,4.0
816,734,201.9,201.9,2.5,4.6
817,735,203.6,203.6,3.0,5.6
818,736,203.3,203.3,2.7,5.0
819,737,202.0,202.0,2.9,5.4
820,738,201.6,201.6,2.9,5.3
821,739,206.6,206.6,2.6,4.9
822,740,206.0,206.0,2.4,4.4
823,741,204.1,204.1,3.0,5.5
824,742,203.3,203.3,2.5,4.6
825,743,189.5,189.5,2.7,5.0
826,744,192.3,192.3,2.7,5.0
827,745,190.7,190.7,2.5,4.6
828,746,201.4,201.4,2.9,5.3
829,747,201.4,201.4,3.0,5.6
830,748,201.4,201.4,2.5,4.6
831,749,201.2,201.2,2.2,4.0
832,750,203.7,203.7,2.0,3.6
833,751,203.0,203.0,1.6,2.9
834,752,223.4,223.4,2.1,3.9
835,753,223.4,223.4,1.3,2.5
836,754,225.7,225.7,1.7,3.2
837,755,226.5,226.5,2.7,5.1
838,756,240.9,240.9,2.4,4.4
839,757,242.6,242.6,1.7,3.1
840,758,242.6,242.6,1.6,3.0
841,759,242.6,242.6,2.6,4.8
842,760,238.2,238.2,2.5,4.6
843,761,239.6,239.6,2.4,4.4
844,762,243.6,243.6,2.7,4.9
845,763,242.2,242.2,1.0,1.9
846,764,241.8,241.8,1.3,2.5
847,765,227.1,227.1,1.8,3.4
848,766,233.6,233.6,3.0,5.5
849,767,247.9,247.9,3.4,6.3
850,768,249.0,249.0,2.7,5.0
851,769,249.4,249.4,3.1,5.8
852,770,256.7,256.7,3.0,5.5
853,771,249.3,249.3,2.3,4.2
854,772,249.7,249.7,3.0,5.5
855,773,262.0,262.0,3.2,5.9
856,774,273.6,273.6,3.5,6.5
857,775,319.2,319.2,3.1,5.7
858,776,318.7,318.7,2.1,3.9
859,777,318.8,318.8,2.1,3.8
860,778,313.4,313.4,2.4,4.5
861,779,320.7,320.7,2.3,4.2
862,780,276.5,276.5,2.6,4.8
863,781,278.0,278.0,1.8,3.3
864,782,277.8,277.8,1.9,3.6
865,783,282.7,282.7,2.7,5.0
866,784,278.1,278.1,3.2,5.9
867,785,272.3,272.3,3.7,6.8
868,786,282.3,282.3,3.5,6.4
869,787,293.6,293.6,3.3,6.0
870,788,289.3,289.3,2.7,5.1
871,789,302.9,302.9,3.1,5.7
872,790,302.8,302.8,2.9,5.4
873,791,279.2,279.2,3.3,6.2
874,792,284.3,284.3,3.4,6.3
875,793,294.8,294.8,3.0,5.5
876,794,295.1,295.1,2.3,4.3
877,795,280.3,280.3,3.5,6.4
878,796,291.8,291.8,3.1,5.7
879,797,289.7,289.7,2.5,4.7
880,798,287.1,287.1,3.1,5.7
881,799,301.4,301.4,3.0,5.5
882,800,288.1,288.1,3.6,6.7
883,801,276.7,276.7,3.1,5.8
884,802,276.2,276.2,2.8,5.1
885,803,294.8,294.8,3.0,5.5
886,804,293.8,293.8,3.0,5.6
887,805,294.1,294.1,1.9,3.6
888,806,271.1,271.1,2.5,4.6
889,807,267.2,267.2,2.3,4.3
890,808,276.5,276.5,3.1,5.8
891,809,277.3,277.3,2.1,3.8
892,810,277.6,277.6,1.7,3.2
893,811,277.3,277.3,2.0,3.7
894,812,268.1,268.1,2.1,3.9
895,813,269.5,269.5,2.8,5.1
896,814,269.2,269.2,2.4,4.4
897,815,269.9,269.9,1.6,3.0
898,816,269.9,269.9,2.1,3.9
899,817,274.5,274.5,2.3,4.2
900,818,282.7,282.7,3.6,6.7
901,819,282.4,282.4,2.9,5.4
902,820,295.8,295.8,3.6,6.7
903,821,289.7,289.7,3.8,6.9
904,822,305.8,305.8,2.8,5.1
905,823,305.0,305.0,3.0,5.5
906,824,295.0,295.0,3.2,5.9
907,825,294.8,294.8,3.2,5.9
908,826,298.6,298.6,2.9,5.4
909,827,297.5,297.5,2.6,4.9
910,828,292.1,292.1,2.9,5.3
911,829,292.1,292.1,2.7,5.0
912,830,291.9,291.9,2.9,5.4
913,831,290.7,290.7,2.6,4.8
914,832,291.4,291.4,2.9,5.4
915,833,292.7,292.7,2.8,5.1
916,834,283.5,283.5,3.0,5.6
917,835,284.0,284.0,2.3,4.2
918,836,293.3,293.3,2.4,4.5
919,837,293.6,293.6,2.8,5.1
920,838,283.9,283.9,2.9,5.3
921,839,286.2,286.2,3.2,6.0
922,840,287.5,287.5,2.9,5.4
923,841,279.8,279.8,2.7,4.9
924,842,280.6,280.6,2.9,5.4
925,843,288.8,288.8,2.8,5.2
926,844,289.9,289.9,2.8,5.1
927,845,299.4,299.4,3.5,6.5
928,846,300.0,300.0,2.7,5.0
929,847,300.0,300.0,3.1,5.7
930,848,287.3,287.3,2.8,5.2
931,849,287.6,287.6,3.0,5.5
932,850,293.2,293.2,3.0,5.5
933,851,292.6,292.6,2.2,4.1
934,852,291.1,291.1,1.9,3.6
935,853,284.0,284.0,3.4,6.3
936,854,285.8,285.8,2.8,5.1
937,855,291.5,291.5,2.2,4.1
938,856,290.8,290.8,2.8,5.1
939,857,296.9,296.9,2.9,5.3
940,858,297.4,297.4,2.9,5.4
941,859,297.6,297.6,2.1,3.9
942,860,296.7,296.7,2.9,5.4
943,861,293.1,293.1,2.6,4.8
944,862,292.1,292.1,2.4,4.5
945,863,280.0,280.0,2.7,4.9
946,864,279.8,279.8,3.2,5.9
947,865,279.6,279.6,3.1,5.7
948,866,289.9,289.9,2.8,5.2
949,867,290.1,290.1,2.7,5.0
950,868,288.5,288.5,2.8,5.2
951,869,288.8,288.8,3.1,5.7
952,870,294.7,294.7,3.0,5.5
953,871,293.8,293.8,2.6,4.9
954,872,284.0,284.0,2.8,5.1
955,873,284.5,284.5,3.0,5.5
956,874,287.0,287.0,2.9,5.4
957,875,286.4,286.4,3.0,5.6
958,876,289.6,289.6,3.4,6.2
959,877,289.2,289.2,2.8,5.3
960,878,292.1,292.1,2.9,5.3
961,879,292.0,292.0,2.8,5.1
962,880,290.3,290.3,2.6,4.8
963,881,290.1,290.1,3.1,5.7
964,882,290.2,290.2,2.8,5.1
965,883,291.8,291.8,3.0,5.6
966,884,292.0,292.0,2.5,4.7
967,885,291.4,291.4,2.4,4.4
968,886,293.0,293.0,2.5,4.6
969,887,292.0,292.0,2.7,5.0
970,888,282.8,282.8,2.7,4.9
971,889,283.1,283.1,2.9,5.4
972,890,283.2,283.2,2.7,5.1
973,891,284.1,284.1,2.8,5.2
974,892,291.1,291.1,3.1,5.7
975,893,291.3,291.3,3.2,6.0
976,894,294.3,294.3,2.7,5.1
977,895,294.3,294.3,3.2,5.9
978,896,293.3,293.3,2.4,4.5
979,897,293.3,293.3,2.5,4.7
980,898,289.8,289.8,3.0,5.6
981,899,289.5,289.5,3.0,5.6
982,900,281.8,281.8,3.2,5.9
983,901,282.5,282.5,2.9,5.3
984,902,291.5,291.5,2.5,4.7
985,903,291.6,291.6,2.7,5.0
986,904,290.8,290.8,2.9,5.4
987,905,290.3,290.3,2.7,4.9
988,906,293.1,293.1,2.5,4.6
989,907,293.1,293.1,2.3,4.3
990,908,287.9,287.9,2.4,4.5
991,909,287.5,287.5,2.9,5.3
992,910,292.3,292.3,3.0,5.5
993,911,292.3,292.3,2.7,5.0
994,912,292.1,292.1,2.0,3.7
995,913,286.3,286.3,3.0,5.6
996,914,286.2,286.2,3.1,5.7
997,915,292.3,292.3,3.1,5.8
998,916,292.6,292.6,3.0,5.6
999,917,298.3,298.3,2.9,5.3
1000,918,297.6,297.6,2.7,5.1
1001,919,290.3,290.3,2.4,4.5
1002,920,290.2,290.2,2.2,4.1
1003,921,,,0.0,0.0
1004,922,,,0.0,0.0
1005,923,,,0.0,0.0
1006,924,,,0.0,0.0
1007,925,,,0.0,0.0
1008,926,,,0.0,0.0
1009,927,,,0.0,0.0
1010,928,,,0.0,0.0
1011,929,,,0.0,0.0
1012,930,,,0.0,0.0
1013,931,,,0.0,0.0
1014,932,,,0.0,0.0
1015,933,,,0.0,0.0
1016,934,,,0.0,0.0
1017,935,,,0.0,0.0
1018,936,,,0.0,0.0
1019,937,,,0.0,0.0
1020,938,,,0.0,0.0
1021,939,288.0,288.0,1.4,2.6
1022,940,304.3,304.3,2.1,3.9
1023,941,304.1,304.1,1.9,3.5
1024,942,291.1,291.1,2.2,4.1
1025,943,291.2,291.2,2.2,4.1
1026,944,297.2,297.2,2.4,4.5
1027,945,297.0,297.0,2.0,3.8
1028,946,285.0,285.0,2.6,4.8
1029,947,285.0,285.0,2.8,5.2
1030,948,281.0,281.0,2.1,3.8
1031,949,281.3,281.3,1.5,2.8
1032,950,286.8,286.8,2.6,4.8
1033,951,287.3,287.3,2.1,4.0
1034,952,290.1,290.1,2.3,4.2
1035,953,289.4,289.4,2.8,5.1
1036,954,294.4,294.4,2.0,3.7
1037,955,294.6,294.6,1.9,3.5
1038,956,296.8,296.8,2.2,4.1
1039,957,296.9,296.9,2.5,4.6
1040,958,296.7,296.7,2.2,4.0
1041,959,296.6,296.6,1.1,2.0
1042,960,,,0.0,0.0
1043,961,,,0.0,0.0
1044,962,,,0.0,0.0
1045,963,,,0.0,0.0
1046,964,,,0.0,0.0
1047,965,,,0.0,0.0
1048,966,,,0.0,0.0
1049,967,,,0.0,0.0
1050,968,,,0.0,0.0
1051,969,,,0.0,0.0
1052,970,,,0.0,0.0
1053,971,295.8,295.8,0.4,0.8
1054,972,304.1,304.1,2.7,5.0
1055,973,304.2,304.2,3.0,5.5
1056,974,299.4,299.4,3.0,5.5
1057,975,290.1,290.1,3.3,6.1
1058,976,281.9,281.9,3.4,6.2
1059,977,289.8,289.8,3.5,6.4
1060,978,287.0,287.0,3.8,6.9
1061,979,289.1,289.1,3.5,6.5
1062,980,288.4,288.4,3.0,5.6
1063,981,292.0,292.0,3.5,6.4
1064,982,291.6,291.6,2.9,5.3
1065,983,22.0,22.0,0.9,1.7
1066,984,22.0,22.0,0.9,1.7
1067,985,,,0.0,0.0
1068,986,21.8,21.8,1.4,2.6
1069,987,17.5,17.5,2.5,4.7
1070,988,17.2,17.2,2.8,5.2
1071,989,21.5,21.5,2.7,5.0
1072,990,22.2,22.2,3.0,5.6
1073,991,22.3,22.3,2.9,5.4
1074,992,16.0,16.0,3.1,5.7
1075,993,16.5,16.5,3.2,6.0
1076,994,16.8,16.8,2.6,4.8
1077,995,23.4,23.4,2.6,4.8
1078,996,23.2,23.2,2.8,5.2
1079,997,17.6,17.6,3.1,5.7
1080,998,18.4,18.4,3.0,5.6
1081,999,19.2,19.2,3.2,5.9
1082,1000,24.1,24.1,2.9,5.4
1083,1001,20.6,20.6,3.1,5.7
1084,1002,20.8,20.8,2.6,4.8
1085,1003,14.4,14.4,3.1,5.7
1086,1004,15.7,15.7,2.4,4.5
1087,1005,16.0,16.0,2.7,5.0
1088,1006,15.3,15.3,2.5,4.6
1089,1007,15.6,15.6,2.2,4.1
1090,1008,16.5,16.5,2.6,4.9
1091,1009,26.8,26.8,2.6,4.9
1092,1010,27.5,27.5,2.5,4.6
1093,1011,21.0,21.0,2.8,5.2
1094,1012,20.8,20.8,3.0,5.5
1095,1013,10.7,10.7,3.4,6.3
1096,1014,16.8,16.8,3.2,5.9
1097,1015,17.2,17.2,2.9,5.4
1098,1016,20.3,20.3,3.3,6.1
1099,1017,20.4,20.4,2.5,4.7
1100,1018,15.5,15.5,2.9,5.3
1101,1019,15.3,15.3,2.6,4.8
1102,1020,18.6,18.6,3.2,5.9
1103,1021,24.9,24.9,3.4,6.3
1104,1022,25.7,25.7,2.7,5.1
1105,1023,29.1,29.1,2.8,5.1
1106,1024,23.2,23.2,2.5,4.6
1107,1025,22.7,22.7,2.7,5.0
1108,1026,19.7,19.7,2.9,5.4
1109,1027,16.0,16.0,3.1,5.7
1110,1028,13.0,13.0,3.6,6.6
1111,1029,13.6,13.6,3.0,5.6
1112,1030,20.8,20.8,2.6,4.8
1113,1031,28.5,28.5,2.7,5.1
1114,1032,29.0,29.0,2.7,5.0
1115,1033,18.4,18.4,3.0,5.6
1116,1034,18.7,18.7,2.0,3.7
1117,1035,20.5,20.5,3.2,5.9
1118,1036,20.7,20.7,2.2,4.0
1119,1037,20.4,20.4,2.8,5.1
1120,1038,20.2,20.2,2.8,5.2
1121,1039,24.5,24.5,3.0,5.5
1122,1040,24.0,24.0,3.1,5.7
1123,1041,26.1,26.1,3.3,6.1
1124,1042,26.7,26.7,2.2,4.1
1125,1043,27.3,27.3,2.1,3.9
1126,1044,27.3,27.3,1.8,3.3
1127,1045,37.7,37.7,2.8,5.1
1128,1046,29.3,29.3,2.9,5.4
1129,1047,29.0,29.0,2.8,5.3
1130,1048,25.9,25.9,2.8,5.2
1131,1049,24.1,24.1,3.2,6.0
1132,1050,17.1,17.1,3.1,5.8
1133,1051,24.4,24.4,3.1,5.8
1134,1052,24.5,24.5,2.7,5.1
1135,1053,16.8,16.8,2.5,4.7
1136,1054,18.3,18.3,2.3,4.2
1137,1055,12.4,12.4,3.1,5.7
1138,1056,17.2,17.2,3.1,5.8
1139,1057,18.1,18.1,2.5,4.6
1140,1058,16.0,16.0,3.0,5.6
1141,1059,3.9,3.9,3.3,6.0
1142,1060,5.4,5.4,2.6,4.9
1143,1061,22.6,22.6,3.3,6.2
1144,1062,22.0,22.0,2.8,5.1
1145,1063,29.2,29.2,2.2,4.1
1146,1064,22.6,22.6,3.4,6.3
1147,1065,15.6,15.6,3.7,6.8
1148,1066,16.9,16.9,2.4,4.5
1149,1067,29.8,29.8,2.7,5.0
1150,1068,29.5,29.5,2.8,5.2
1151,1069,27.6,27.6,2.9,5.4
1152,1070,26.0,26.0,3.0,5.5
1153,1071,22.2,22.2,2.6,4.8
1154,1072,15.2,15.2,3.3,6.0
1155,1073,19.0,19.0,3.1,5.7
1156,1074,7.8,7.8,3.2,5.9
1157,1075,17.1,17.1,3.4,6.3
1158,1076,20.4,20.4,3.5,6.5
1159,1077,10.4,10.4,3.4,6.4
1160,1078,16.7,16.7,3.3,6.1
1161,1079,16.2,16.2,2.8,5.3
1162,1080,17.9,17.9,2.7,5.0
1163,1081,18.3,18.3,3.0,5.6
1164,1082,23.5,23.5,2.2,4.0
1165,1083,22.2,22.2,3.1,5.7
1166,1084,22.0,22.0,3.2,5.9
1167,1085,22.7,22.7,3.3,6.1
1168,1086,22.3,22.3,2.7,4.9
1169,1087,21.9,21.9,2.9,5.4
1170,1088,18.1,18.1,3.3,6.2
1171,1089,19.6,19.6,3.4,6.4
1172,1090,27.4,27.4,3.8,7.0
1173,1091,25.9,25.9,3.3,6.1
1174,1092,33.1,33.1,3.2,5.9
1175,1093,18.6,18.6,3.2,6.0
1176,1094,10.5,10.5,3.3,6.2
1177,1095,10.9,10.9,2.5,4.6
1178,1096,10.7,10.7,1.4,2.5
1179,1097,11.0,11.0,1.6,3.0
1180,1098,267.4,267.4,3.1,5.8
1181,1099,275.9,275.9,3.5,6.4
1182,1100,276.1,276.1,3.3,6.0
1183,1101,279.8,279.8,3.4,6.3
1184,1102,281.6,281.6,3.5,6.4
1185,1103,293.5,293.5,3.4,6.4
1186,1104,293.9,293.9,3.5,6.5
1187,1105,293.3,293.3,3.2,5.9
1188,1106,286.3,286.3,2.7,5.0
1189,1107,287.3,287.3,2.8,5.2
1190,1108,292.0,292.0,3.0,5.5
1191,1109,291.9,291.9,2.9,5.3
1192,1110,294.5,294.5,3.3,6.0
1193,1111,294.7,294.7,3.0,5.5
1194,1112,301.8,301.8,3.1,5.7
1195,1113,301.6,301.6,3.2,5.9
1196,1114,294.9,294.9,2.9,5.4
1197,1115,301.0,301.0,3.7,6.8
1198,1116,306.4,306.4,3.4,6.3
1199,1117,305.9,305.9,3.2,5.9
1200,1118,311.3,311.3,3.4,6.4
1201,1119,311.7,311.7,3.2,6.0
1202,1120,313.4,313.4,3.1,5.7
1203,1121,313.7,313.7,2.9,5.4
1204,1122,316.5,316.5,2.8,5.1
1205,1123,316.2,316.2,3.1,5.7
1206,1124,319.8,319.8,3.3,6.1
1207,1125,318.4,318.4,3.1,5.8
1208,1126,323.6,323.6,3.2,6.0
1209,1127,323.5,323.5,3.1,5.8
1210,1128,322.4,322.4,3.7,6.8
1211,1129,318.7,318.7,3.6,6.7
1212,1130,318.9,318.9,2.9,5.3
1213,1131,314.1,314.1,2.9,5.4
1214,1132,314.1,314.1,2.4,4.5
1215,1133,315.8,315.8,3.1,5.8
1216,1134,315.6,315.6,3.1,5.7
1217,1135,315.8,315.8,3.2,6.0
1218,1136,316.0,316.0,3.1,5.8
1219,1137,314.9,314.9,3.3,6.2
1220,1138,314.5,314.5,3.1,5.8
1221,1139,310.5,310.5,2.9,5.3
1222,1140,310.5,310.5,2.8,5.1
1223,1141,308.4,308.4,3.1,5.7
1224,1142,308.8,308.8,3.1,5.8
1225,1143,308.5,308.5,1.0,1.8
1226,1144,321.5,321.5,4.2,7.8
1227,1145,321.5,321.5,3.1,5.7
1228,1146,337.3,337.3,2.5,4.7
1229,1147,324.8,324.8,3.5,6.4
1230,1148,324.1,324.1,3.2,5.9
1231,1149,317.5,317.5,2.9,5.4
1232,1150,305.0,305.0,3.5,6.4
1233,1151,310.7,310.7,3.1,5.8
1234,1152,310.6,310.6,2.8,5.2
1235,1153,313.3,313.3,3.1,5.7
1236,1154,313.1,313.1,1.6,3.0
1237,1155,318.5,318.5,2.7,5.0
1238,1156,318.3,318.3,2.4,4.4
1239,1157,318.2,318.2,2.1,4.0
1240,1158,318.5,318.5,2.4,4.4
1241,1159,311.0,311.0,3.4,6.2
1242,1160,319.9,319.9,3.4,6.2
1243,1161,331.8,331.8,3.3,6.1
1244,1162,322.3,322.3,3.1,5.7
1245,1163,322.7,322.7,3.1,5.7
1246,1164,318.1,318.1,3.0,5.5
1247,1165,322.2,322.2,3.2,5.9
1248,1166,322.0,322.0,3.0,5.5
1249,1167,331.3,331.3,3.8,7.1
1250,1168,330.7,330.7,3.2,5.9
1251,1169,325.3,325.3,2.9,5.3
1252,1170,318.8,318.8,2.7,4.9
1253,1171,322.0,322.0,3.0,5.5
1254,1172,323.9,323.9,3.4,6.3
1255,1173,324.3,324.3,4.0,7.5
1256,1174,324.7,324.7,3.9,7.3
1257,1175,323.4,323.4,4.2,7.8
1258,1176,323.3,323.3,3.2,6.0
1259,1177,321.9,321.9,3.6,6.7
1260,1178,322.1,322.1,3.2,5.9
1261,1179,321.6,321.6,2.9,5.4
1262,1180,315.5,315.5,2.8,5.1
1263,1181,315.7,315.7,2.8,5.2
1264,1182,308.1,308.1,2.8,5.2
1265,1183,310.5,310.5,3.2,6.0
1266,1184,312.0,312.0,3.6,6.7
1267,1185,303.5,303.5,3.3,6.1
1268,1186,299.0,299.0,3.2,6.0
1269,1187,303.8,303.8,2.8,5.2
1270,1188,311.4,311.4,3.1,5.7
1271,1189,321.0,321.0,3.3,6.1
1272,1190,321.1,321.1,3.1,5.8
1273,1191,318.9,318.9,2.6,4.8
1274,1192,316.2,316.2,2.5,4.6
1275,1193,312.6,312.6,3.2,6.0
1276,1194,312.3,312.3,3.0,5.6
1277,1195,309.8,309.8,2.9,5.3
1278,1196,320.0,320.0,3.1,5.7
1279,1197,319.8,319.8,3.0,5.5
1280,1198,318.8,318.8,2.8,5.3
1281,1199,319.1,319.1,2.7,5.0
1282,1200,323.0,323.0,3.4,6.4
1283,1201,322.6,322.6,3.5,6.5
1284,1202,325.8,325.8,3.4,6.3
1285,1203,320.7,320.7,2.8,5.1
1286,1204,307.9,307.9,3.0,5.5
1287,1205,309.0,309.0,2.8,5.2
1288,1206,309.1,309.1,2.5,4.6
1289,1207,308.8,308.8,3.0,5.5
1290,1208,301.8,301.8,3.2,5.9
1291,1209,309.5,309.5,3.4,6.3
1292,1210,305.4,305.4,3.1,5.7
1293,1211,306.2,306.2,2.6,4.8
1294,1212,316.8,316.8,2.9,5.3
1295,1213,316.5,316.5,2.7,5.1
1296,1214,332.2,332.2,1.9,3.5
1297,1215,330.9,330.9,3.0,5.6
1298,1216,329.7,329.7,2.3,4.2
1299,1217,324.0,324.0,3.2,5.9
1300,1218,327.9,327.9,3.2,6.0
1301,1219,341.3,341.3,2.7,5.0
1302,1220,342.3,342.3,2.6,4.8
1303,1221,21.3,21.3,1.8,3.4
1304,1222,21.6,21.6,1.9,3.5
1305,1223,21.4,21.4,1.6,3.0
1306,1224,50.2,50.2,2.6,4.8
1307,1225,56.2,56.2,3.3,6.2
1308,1226,55.8,55.8,2.4,4.4
1309,1227,57.8,57.8,3.4,6.3
1310,1228,56.5,56.5,2.6,4.9
1311,1229,39.2,39.2,3.2,5.9
1312,1230,39.1,39.1,2.6,4.9
1313,1231,48.0,48.0,2.0,3.7
1314,1232,47.3,47.3,1.6,3.0
1315,1233,63.3,63.3,2.3,4.2
1316,1234,62.1,62.1,3.1,5.8
1317,1235,49.0,49.0,3.0,5.5
1318,1236,64.6,64.6,3.2,5.9
1319,1237,47.5,47.5,3.0,5.5
1320,1238,47.4,47.4,3.1,5.7
1321,1239,36.9,36.9,2.0,3.7
1322,1240,37.2,37.2,1.9,3.5
1323,1241,36.7,36.7,1.7,3.1
1324,1242,55.0,55.0,2.4,4.4
1325,1243,62.3,62.3,2.7,5.0
1326,1244,56.2,56.2,3.4,6.3
1327,1245,55.9,55.9,2.6,4.8
1328,1246,47.8,47.8,2.2,4.1
1329,1247,47.6,47.6,2.5,4.6
1330,1248,37.9,37.9,2.9,5.4
1331,1249,47.3,47.3,2.8,5.2
1332,1250,48.4,48.4,2.3,4.2
1333,1251,50.2,50.2,2.3,4.3
1334,1252,51.1,51.1,2.7,5.0
1335,1253,48.4,48.4,3.0,5.5
1336,1254,49.2,49.2,2.7,5.0
1337,1255,51.1,51.1,2.8,5.2
1338,1256,50.8,50.8,2.6,4.8
1339,1257,41.6,41.6,2.9,5.4
1340,1258,47.9,47.9,3.1,5.8
1341,1259,48.8,48.8,2.7,4.9
1342,1260,38.6,38.6,2.7,4.9
1343,1261,46.5,46.5,3.1,5.8
1344,1262,45.7,45.7,2.7,5.0
1345,1263,41.6,41.6,2.8,5.2
1346,1264,46.0,46.0,3.1,5.8
1347,1265,52.6,52.6,3.3,6.2
1348,1266,51.9,51.9,3.0,5.5
1349,1267,52.1,52.1,2.4,4.4
1350,1268,51.3,51.3,2.7,5.0
1351,1269,44.0,44.0,3.2,5.9
1352,1270,49.3,49.3,3.1,5.7
1353,1271,50.8,50.8,2.7,5.1
1354,1272,52.8,52.8,2.5,4.6
1355,1273,52.4,52.4,2.8,5.2
1356,1274,49.4,49.4,2.4,4.4
1357,1275,48.8,48.8,2.8,5.2
1358,1276,45.6,45.6,2.6,4.9
1359,1277,47.7,47.7,3.0,5.5
1360,1278,47.6,47.6,2.6,4.8
1361,1279,58.1,58.1,2.4,4.4
1362,1280,58.9,58.9,2.8,5.1
1363,1281,57.5,57.5,2.9,5.4
1364,1282,46.9,46.9,3.3,6.1
1365,1283,49.6,49.6,3.2,6.0
1366,1284,49.7,49.7,2.8,5.1
1367,1285,52.4,52.4,2.2,4.1
1368,1286,52.4,52.4,2.6,4.8
1369,1287,42.8,42.8,3.0,5.6
1370,1288,42.1,42.1,2.8,5.1
1371,1289,41.0,41.0,2.7,5.0
1372,1290,45.5,45.5,3.5,6.4
1373,1291,53.9,53.9,3.3,6.1
1374,1292,53.3,53.3,2.5,4.6
1375,1293,54.5,54.5,2.5,4.6
1376,1294,54.3,54.3,2.7,5.1
1377,1295,56.2,56.2,2.2,4.1
1378,1296,55.6,55.6,2.1,4.0
1379,1297,44.2,44.2,2.6,4.9
1380,1298,45.2,45.2,1.9,3.5
1381,1299,44.6,44.6,1.7,3.2
1382,1300,44.7,44.7,1.2,2.2
1383,1301,44.8,44.8,1.8,3.3
1384,1302,45.5,45.5,1.4,2.5
1385,1303,45.2,45.2,1.5,2.7
1386,1304,44.8,44.8,1.7,3.1
1387,1305,44.4,44.4,1.3,2.4
1388,1306,44.3,44.3,0.8,1.5
1389,1307,44.4,44.4,0.7,1.4
1390,1308,44.8,44.8,1.3,2.4
1391,1309,45.1,45.1,1.3,2.4
1392,1310,44.9,44.9,1.6,3.0
1393,1311,44.8,44.8,0.8,1.5
1394,1312,30.5,30.5,2.0,3.6
1395,1313,31.4,31.4,2.3,4.3
1396,1314,53.2,53.2,2.8,5.1
1397,1315,51.9,51.9,3.2,6.0
1398,1316,52.1,52.1,2.7,5.0
1399,1317,55.4,55.4,3.0,5.5
1400,1318,46.1,46.1,3.0,5.5
1401,1319,56.3,56.3,3.0,5.5
1402,1320,56.1,56.1,2.8,5.1
1403,1321,50.6,50.6,2.2,4.1
1404,1322,50.5,50.5,2.4,4.5
1405,1323,48.6,48.6,2.8,5.1
1406,1324,46.2,46.2,2.6,4.9
1407,1325,45.4,45.4,2.5,4.6
1408,1326,55.5,55.5,2.9,5.4
1409,1327,50.5,50.5,3.0,5.5
1410,1328,50.8,50.8,2.9,5.3
1411,1329,47.9,47.9,2.3,4.2
1412,1330,48.0,48.0,3.0,5.5
1413,1331,48.2,48.2,2.9,5.4
1414,1332,44.5,44.5,3.0,5.5
1415,1333,40.5,40.5,3.1,5.7
1416,1334,41.2,41.2,3.0,5.5
1417,1335,49.8,49.8,2.6,4.8
1418,1336,49.2,49.2,3.0,5.6
1419,1337,40.9,40.9,2.8,5.3
1420,1338,41.1,41.1,2.8,5.1
1421,1339,46.1,46.1,2.8,5.3
1422,1340,48.0,48.0,3.6,6.7
1423,1341,52.0,52.0,3.2,6.0
1424,1342,51.9,51.9,2.2,4.1
1425,1343,45.0,45.0,2.6,4.8
1426,1344,44.4,44.4,2.8,5.1
1427,1345,38.9,38.9,2.7,5.0
1428,1346,35.4,35.4,3.4,6.3
1429,1347,51.2,51.2,3.3,6.2
1430,1348,51.6,51.6,3.0,5.5
1431,1349,48.1,48.1,3.1,5.8
1432,1350,47.7,47.7,3.1,5.7
1433,1351,47.3,47.3,2.6,4.9
1434,1352,47.1,47.1,2.9,5.4
1435,1353,47.0,47.0,2.6,4.8
1436,1354,75.9,75.9,1.6,3.0
1437,1355,75.6,75.6,1.6,2.9
1438,1356,116.0,116.0,2.4,4.5
1439,1357,127.6,127.6,3.0,5.6
1440,1358,120.0,120.0,3.5,6.6
1441,1359,120.3,120.3,2.6,4.9
1442,1360,121.5,121.5,2.8,5.1
1443,1361,121.6,121.6,2.6,4.9
1444,1362,118.9,118.9,3.4,6.4
1445,1363,122.3,122.3,3.2,6.0
1446,1364,125.2,125.2,3.0,5.6
1447,1365,125.7,125.7,2.7,5.0
1448,1366,139.8,139.8,3.0,5.6
1449,1367,123.1,123.1,3.1,5.7
1450,1368,128.5,128.5,3.5,6.5
1451,1369,134.5,134.5,3.2,5.9
1452,1370,133.6,133.6,3.2,6.0
1453,1371,125.5,125.5,2.9,5.3
1454,1372,125.5,125.5,2.8,5.1
1455,1373,113.2,113.2,2.8,5.2
